Título,Año,Género
The Tigress,1914,Drama
Tillie's Punctured Romance,1914,Comedy
Tirol in Waffen,1914,"Drama,War"
The Toll of Love,1914,Drama
The Toll of Mammon,1914,Drama
The Undesirable,1915,Drama
Too Late,1914,Drama
La tragedia del destino,1914,\N
The Trail of the Lonesome Pine,1914,Drama
Trapped in the Great Metropolis,1914,Drama
The Trey o' Hearts,1914,Adventure
Trilby,1914,Drama
Trooper Campbell,1914,\N
Il trovatore,1914,Drama
The Truth Wagon,1914,Drama
The Typhoon,1914,Drama
Uncle Tom's Cabin,1914,Drama
Under the Black Robe,1914,Drama
Under the Gaslight,1914,Drama
The Unwelcome Mrs. Hatch,1914,Drama
Uriel Acosta,1914,"Biography,Drama,History"
The Valley of the Moon,1914,Drama
Vendetta,1914,Drama
The Virgin of the Rocks,1914,Drama
The Virginian,1914,"Drama,Western"
The Voice at the Telephone,1914,Drama
Volga i Sibir,1914,\N
The Volunteer Parson,1914,Drama
The Vulture of Gold,1914,\N
The Walls of Jericho,1914,Drama
The War Extra,1914,"Drama,History,War"
"The War of Wars; or, the Franco-German Invasion",1914,War
The War of the World,1914,Documentary
Weergevonden,1914,Drama
What Is to Be Done?,1914,Drama
What's His Name,1914,"Comedy,Drama"
When Broadway Was a Trail,1914,"Drama,History"
When Fate Leads Trump,1914,Drama
When Rome Ruled,1914,Drama
Where the Trail Divides,1914,"Drama,Western"
Wildflower,1914,"Drama,Romance"
The Win(k)some Widow,1914,Comedy
Winning His First Case,1914,Drama
The Wishing Ring: An Idyll of Old England,1914,"Comedy,Drama,Romance"
With Serb and Austrian,1914,Drama
Without Hope,1914,Comedy
The Wolf,1914,Drama
"Wolfe; or, the Conquest of Quebec",1914,"Drama,History"
A Woman Who Did,1914,Drama
The Woman in Black,1914,"Drama,Romance"
The Woman of Mystery,1914,Mystery
A Woman's Triumph,1914,Drama
"The World, the Flesh and the Devil",1914,"Crime,Drama"
The Wrath of the Gods,1914,"Drama,Romance"
The Yellow Traffic,1914,Drama
Your Girl and Mine: A Woman Suffrage Play,1914,Drama
Zona olivarera,1914,Documentary
Zudora,1914,"Adventure,Mystery"
Prisoner of the Night,1914,\N
La última danza,1915,\N
'Twas Ever Thus,1915,"Drama,War"
"10,000 Dollars",1915,\N
1915 World's Championship Series,1915,"Documentary,Sport"
The Absentee,1915,"Drama,Romance"
The Adventures of a Boy Scout,1915,Drama
The Adventures of a Madcap,1915,"Comedy,Drama"
An Affair of Three Nations,1915,Mystery
After Dark,1915,"Crime,Drama"
After Five,1915,"Comedy,Crime,Thriller"
Ágyú és harang,1915,\N
One Who Is Loved by Two,1915,\N
Alias Jimmy Valentine,1915,"Crime,Drama"
Alice in Wonderland,1915,"Adventure,Family,Fantasy"
The Alien,1915,Drama
Aloha Oe,1915,Drama
The Alster Case,1915,Mystery
Always in the Way,1915,Drama
American Game Trails,1915,Documentary
An American Gentleman,1915,Adventure
El amor hace justicia,1915,\N
Anna Karenina,1915,"Drama,Romance"
The Greater Will,1915,Drama
The Apaches of Paris,1915,Drama
The Arab,1915,"Adventure,Drama"
Are They Born or Made?,1915,"Crime,Drama"
Are You a Mason?,1915,Comedy
Armstrong's Wife,1915,Drama
The Arrival of Perpetua,1915,Comedy
As Ye Repent,1915,Drama
The Ashes of Revenge,1915,Drama
At Bay,1915,Drama
At the Torrent's Mercy,1915,Drama
Aurora Leigh,1915,Drama
Authentic European War,1915,Documentary
The Avalanche,1915,Drama
The Bachelor's Romance,1915,"Comedy,Drama,Romance"
Barbara Frietchie,1915,Drama
Barnaby Rudge,1915,Drama
The Barnstormers,1915,"Comedy,Drama"
The Battle Cry of Peace,1915,Drama
The Battle and Fall of Przemysl,1915,Documentary
The Battle of Ballots,1915,Drama
The Battles of a Nation,1915,Documentary
The Beachcomber,1915,Drama
Beby y su circo,1915,Comedy
Bella Donna,1915,Drama
The Beloved Vagabond,1915,Drama
The Better Woman,1915,Drama
Betty in Search of a Thrill,1915,"Adventure,Comedy,Drama"
Between Men,1915,Drama
Beulah,1915,Drama
The Bigger Man,1915,Drama
The Billionaire Lord,1915,"Comedy,Drama"
The Birth of a Nation,1915,"Drama,War"
The Birthmark,1915,Drama
The Black Box,1915,"Drama,Sci-Fi"
Black Fear,1915,Drama
The Black Heart,1915,Drama
A Black Sheep,1915,Comedy
Blackbirds,1915,Drama
Blind Man's Bluff,1915,Comedy
Blindness of Devotion,1915,Drama
The Blindness of Virtue,1915,Drama
The Bludgeon,1915,Drama
Blue Grass,1915,Drama
Body and Soul,1915,Drama
Bondwomen,1915,Drama
The Boss,1915,Drama
Bought,1915,Drama
A Branded Soul,1917,"Drama,Romance"
The Bridge of Sighs,1915,Drama
The Brink,1915,"Crime,Drama"
Britain Prepared,1915,War
The Broken Coin,1915,"Adventure,Mystery"
The Broken Law,1915,Drama
Buckshot John,1915,"Drama,Western"
The Builder of Bridges,1915,Drama
The Bulldogs of the Trail,1915,Drama
A Bunch of Keys,1915,Comedy
Business Is Business,1915,Drama
Butter,1916,\N
A Butterfly on the Wheel,1915,Drama
The Butterfly,1915,Drama
The Buzzard's Shadow,1915,Drama
Los cabellos blancos,1915,\N
The Call of the Dance,1915,Drama
Camille,1915,Drama
Cap'n Eri,1915,Drama
The Caprices of Kitty,1915,Comedy
Captain Courtesy,1915,"Action,Drama,History"
Captivating Mary Carstairs,1915,"Comedy,Romance"
The Captive,1915,"Drama,Romance,War"
Carmen,1915,"Drama,Musical"
Carmen,1915,Drama
The Carpet from Bagdad,1915,Adventure
The Case of Becky,1915,Drama
The Castle of Thornfield,1915,Drama
The Cave Man,1915,Comedy
The Celebrated Scandal,1915,Drama
The Chalice of Courage,1915,"Action,Drama,Romance"
Charity Ann,1915,Drama
Charley's Aunt,1925,Comedy
The Cheat,1915,"Drama,Romance"
A Child of God,1915,Drama
A Child of the Prairie,1915,"Drama,Western"
Children of Eve,1915,Drama
Children of the Ghetto,1915,Drama
Chimmie Fadden Out West,1915,"Comedy,Western"
China,1915,Documentary
Chinatown Pictures,1915,\N
The Chocolate Soldier,1914,"Comedy,Drama"
The Chorus Lady,1915,"Comedy,Drama,Romance"
The Circular Staircase,1915,Mystery
Clarita y Peladilla van a los toros,1915,Comedy
The Clemenceau Case,1915,"Crime,Drama,Romance"
The Climbers,1915,Drama
The Closing Net,1915,"Crime,Drama"
The Clue,1915,Drama
Cohen's Luck,1915,Comedy
The College Orphan,1915,"Comedy,Drama"
The College Widow,1915,"Comedy,Drama"
Colonel Carter of Cartersville,1915,"Drama,History"
Colorado,1915,"Drama,Western"
The Commanding Officer,1915,Drama
The Commuters,1915,Comedy
Comrade John,1915,Drama
The Concealed Truth,1915,Drama
Conscience,1917,Drama
A Continental Girl,1915,"Drama,War"
The Coquette,1915,Drama
Cora,1915,Drama
Coral,1915,Drama
Corrida de Touros no Campo Pequeno com Três Colhidas,1915,Documentary
The Cotton King,1915,Drama
Count DeBesa's Mexican Pictures,1915,Documentary
The Country Boy,1915,"Comedy,Drama"
Courtmartialed,1915,Drama
The Coward,1915,"Drama,History,War"
The Cowardly Way,1915,Drama
The Cowboy and the Lady,1915,"Drama,Romance,Western"
The Cowpuncher,1915,"Drama,Western"
The Crimson Wing,1915,War
Crooky,1915,Comedy
Cross Currents,1915,Drama
The Crown Prince's Double,1915,Drama
The Cub,1915,"Comedy,Drama"
Cuentos baturros,1915,\N
The Cup of Life,1915,Drama
The Curious Conduct of Judge Legarde,1915,Drama
Dolken,1915,Drama
The Dancing Girl,1915,Drama
The Danger Signal,1915,Drama
The Darkening Trail,1915,Drama
A Daughter of the City,1915,Drama
The Daughter of the People,1915,Drama
A Daughter of the Sea,1915,Drama
David Harum,1915,"Comedy,Drama,Romance"
The Dawn of a Tomorrow,1915,Drama
De cuarenta para arriba,1918,Comedy
The Deathlock,1915,Drama
The Deep Purple,1915,Drama
The Despoiler,1915,"Drama,War"
"Destiny: or, the Soul of a Woman",1915,Drama
The Destroying Angel,1915,Drama
Destruction,1915,"Drama,Romance"
The Devil's Daughter,1915,Drama
The Devil,1915,Drama
The Diamond Robbery,1915,Drama
The Diamond from the Sky,1915,Adventure
The Dictator,1915,"Adventure,Romance"
El testamento de Diego Rocafort,1917,\N
The Disciple,1915,"Drama,Western"
The District Attorney,1915,\N
Divorced,1915,Drama
Don Quixote,1915,Drama
Donde las dan las toman,1916,Comedy
Double Trouble,1915,"Comedy,Romance"
Dr. Rameau,1915,Drama
DuBarry,1915,"Drama,History"
The Doubt,1915,\N
The Hound of the Baskervilles,1915,"Crime,Horror,Mystery"
The Dust of Egypt,1915,Comedy
